Ambiente,Participante,Tarefa,Duracao_Tarefa,Acertou_tarefa
B,usuario1,1,93779,TRUE
B,usuario1,2,23713,TRUE
B,usuario1,3,28485,TRUE
B,usuario1,4,47176,TRUE
B,usuario1,5,76875,TRUE
B,usuario1,6,117370,TRUE
B,usuario1,7,48230,TRUE
B,usuario1,8,33252,TRUE
B,usuario1,9,36546,TRUE
B,usuario1,10,48811,TRUE
B,usuario1,11,112215,TRUE
B,usuario1,12,54045,TRUE
B,usuario1,13,25355,TRUE
B,usuario2,1,45815,TRUE
B,usuario2,2,30191,TRUE
B,usuario2,3,21116,TRUE
B,usuario2,4,43740,TRUE
B,usuario2,5,56731,TRUE
B,usuario2,6,99537,TRUE
B,usuario2,7,41055,TRUE
B,usuario2,8,56686,TRUE
B,usuario2,9,31550,TRUE
B,usuario2,10,35168,TRUE
B,usuario2,11,55281,TRUE
B,usuario2,12,68102,TRUE
B,usuario2,13,32963,TRUE
B,usuario3,1,107656,TRUE
B,usuario3,2,38906,TRUE
B,usuario3,3,39750,TRUE
B,usuario3,4,38803,TRUE
B,usuario3,5,60541,TRUE
B,usuario3,6,109899,FALSE
B,usuario3,7,36430,TRUE
B,usuario3,8,49555,TRUE
B,usuario3,9,54184,TRUE
B,usuario3,10,42703,TRUE
B,usuario3,11,67124,TRUE
B,usuario3,12,91789,TRUE
B,usuario3,13,21387,TRUE
B,usuario4,1,46503,TRUE
B,usuario4,2,24842,TRUE
B,usuario4,3,23446,TRUE
B,usuario4,4,31731,TRUE
B,usuario4,5,57026,TRUE
B,usuario4,6,116222,TRUE
B,usuario4,7,49758,TRUE
B,usuario4,8,38363,TRUE
B,usuario4,9,35269,TRUE
B,usuario4,10,41422,TRUE
B,usuario4,11,42462,FALSE
B,usuario4,12,166760,FALSE
B,usuario4,13,22016,TRUE
B,usuario5,1,43281,TRUE
B,usuario5,2,21834,TRUE
B,usuario5,3,24010,TRUE
B,usuario5,4,52610,TRUE
B,usuario5,5,64974,TRUE
B,usuario5,6,69449,TRUE
B,usuario5,7,39123,TRUE
B,usuario5,8,36509,TRUE
B,usuario5,9,48149,TRUE
B,usuario5,10,64907,TRUE
B,usuario5,11,58526,TRUE
B,usuario5,12,58570,TRUE
B,usuario5,13,20393,TRUE
B,usuario6,1,61409,TRUE
B,usuario6,2,33680,TRUE
B,usuario6,3,25391,TRUE
B,usuario6,4,28687,TRUE
B,usuario6,5,90200,TRUE
B,usuario6,6,87776,TRUE
B,usuario6,7,41536,TRUE
B,usuario6,8,51104,TRUE
B,usuario6,9,49216,TRUE
B,usuario6,10,33986,TRUE
B,usuario6,11,44215,TRUE
B,usuario6,12,54629,TRUE
B,usuario6,13,23858,TRUE
B,usuario7,1,58342,TRUE
B,usuario7,2,39550,TRUE
B,usuario7,3,37395,TRUE
B,usuario7,4,46160,TRUE
B,usuario7,5,85071,TRUE
B,usuario7,6,107671,TRUE
B,usuario7,7,80018,TRUE
B,usuario7,8,52405,TRUE
B,usuario7,9,40428,TRUE
B,usuario7,10,47130,TRUE
B,usuario7,11,75050,TRUE
B,usuario7,12,74702,TRUE
B,usuario7,13,77282,TRUE
B,usuario8,1,149669,TRUE
B,usuario8,2,74908,TRUE
B,usuario8,3,23866,FALSE
B,usuario8,4,44821,TRUE
B,usuario8,5,83638,TRUE
B,usuario8,6,78428,TRUE
B,usuario8,7,52267,TRUE
B,usuario8,8,56059,TRUE
B,usuario8,9,26874,TRUE
B,usuario8,10,53699,TRUE
B,usuario8,11,59593,TRUE
B,usuario8,12,97507,TRUE
B,usuario8,13,22843,TRUE
B,usuario9,1,45591,TRUE
B,usuario9,2,28884,TRUE
B,usuario9,3,17019,TRUE
B,usuario9,4,76188,TRUE
B,usuario9,5,69627,TRUE
B,usuario9,6,71994,TRUE
B,usuario9,7,46364,TRUE
B,usuario9,8,55148,TRUE
B,usuario9,9,32266,TRUE
B,usuario9,10,84415,TRUE
B,usuario9,11,259782,TRUE
B,usuario9,12,83959,TRUE
B,usuario9,13,21900,TRUE
B,usuario10,1,51497,TRUE
B,usuario10,2,27003,TRUE
B,usuario10,3,67799,TRUE
B,usuario10,4,52043,TRUE
B,usuario10,5,76949,TRUE
B,usuario10,6,109195,TRUE
B,usuario10,7,55553,TRUE
B,usuario10,8,55680,TRUE
B,usuario10,9,48560,TRUE
B,usuario10,10,62443,TRUE
B,usuario10,11,103798,TRUE
B,usuario10,12,67784,TRUE
B,usuario10,13,35204,TRUE
B,usuario11,1,40247,TRUE
B,usuario11,2,20450,TRUE
B,usuario11,3,35155,TRUE
B,usuario11,4,61892,TRUE
B,usuario11,5,56636,TRUE
B,usuario11,6,99309,TRUE
B,usuario11,7,88749,TRUE
B,usuario11,8,52205,TRUE
B,usuario11,9,49019,TRUE
B,usuario11,10,79117,TRUE
B,usuario11,11,101775,TRUE
B,usuario11,12,67261,TRUE
B,usuario11,13,27284,TRUE
B,usuario12,1,122771,TRUE
B,usuario12,2,29033,TRUE
B,usuario12,3,63757,TRUE
B,usuario12,4,48911,TRUE
B,usuario12,5,137536,TRUE
B,usuario12,6,135402,TRUE
B,usuario12,7,109973,TRUE
B,usuario12,8,79775,TRUE
B,usuario12,9,86144,TRUE
B,usuario12,10,55400,TRUE
B,usuario12,11,59593,TRUE
B,usuario12,12,97507,TRUE
B,usuario12,13,22843,TRUE
A,usuario1,1,36423,TRUE
A,usuario1,2,44371,TRUE
A,usuario1,3,54063,TRUE
A,usuario1,4,35141,TRUE
A,usuario1,5,70170,TRUE
A,usuario1,6,60744,TRUE
A,usuario1,7,40119,TRUE
A,usuario1,8,45643,FALSE
A,usuario1,9,57180,FALSE
A,usuario1,10,92475,TRUE
A,usuario1,11,53609,TRUE
A,usuario1,12,44833,FALSE
A,usuario1,13,34778,TRUE
A,usuario2,1,52481,TRUE
A,usuario2,2,62110,TRUE
A,usuario2,3,109341,TRUE
A,usuario2,4,64022,TRUE
A,usuario2,5,68624,TRUE
A,usuario2,6,77975,TRUE
A,usuario2,7,59020,TRUE
A,usuario2,8,74969,TRUE
A,usuario2,9,75692,FALSE
A,usuario2,10,108869,FALSE
A,usuario2,11,71792,TRUE
A,usuario2,12,57292,TRUE
A,usuario2,13,41107,TRUE
A,usuario3,1,69322,TRUE
A,usuario3,2,139416,FALSE
A,usuario3,3,106619,TRUE
A,usuario3,4,114620,TRUE
A,usuario3,5,132792,TRUE
A,usuario3,6,116749,TRUE
A,usuario3,7,155302,TRUE
A,usuario3,8,199831,TRUE
A,usuario3,9,185728,TRUE
A,usuario3,10,117169,TRUE
A,usuario3,11,70066,TRUE
A,usuario3,12,101339,TRUE
A,usuario3,13,53907,TRUE
A,usuario4,1,109395,TRUE
A,usuario4,2,134469,TRUE
A,usuario4,3,76266,TRUE
A,usuario4,4,45572,TRUE
A,usuario4,5,83027,TRUE
A,usuario4,6,94652,TRUE
A,usuario4,7,93725,TRUE
A,usuario4,8,100680,TRUE
A,usuario4,9,82254,TRUE
A,usuario4,10,448296,TRUE
A,usuario4,11,135586,TRUE
A,usuario4,12,93034,TRUE
A,usuario4,13,46886,TRUE
A,usuario5,1,39932,TRUE
A,usuario5,2,71172,TRUE
A,usuario5,3,101929,FALSE
A,usuario5,4,49087,TRUE
A,usuario5,5,95909,FALSE
A,usuario5,6,72283,TRUE
A,usuario5,7,57068,TRUE
A,usuario5,8,106999,TRUE
A,usuario5,9,94072,FALSE
A,usuario5,10,98210,TRUE
A,usuario5,11,74755,FALSE
A,usuario5,12,59368,TRUE
A,usuario5,13,48921,TRUE
A,usuario6,1,67836,TRUE
A,usuario6,2,206527,TRUE
A,usuario6,3,86272,TRUE
A,usuario6,4,65136,TRUE
A,usuario6,5,62025,TRUE
A,usuario6,6,156236,TRUE
A,usuario6,7,105607,TRUE
A,usuario6,8,218700,FALSE
A,usuario6,9,155713,FALSE
A,usuario6,10,97291,TRUE
A,usuario6,11,147896,FALSE
A,usuario6,12,83323,TRUE
A,usuario6,13,92621,TRUE
A,usuario7,1,64904,TRUE
A,usuario7,2,84881,TRUE
A,usuario7,3,278703,TRUE
A,usuario7,4,129936,TRUE
A,usuario7,5,92540,TRUE
A,usuario7,6,306063,FALSE
A,usuario7,7,104817,TRUE
A,usuario7,8,188849,FALSE
A,usuario7,9,210232,FALSE
A,usuario7,10,580143,FALSE
A,usuario7,11,71845,TRUE
A,usuario7,12,126950,TRUE
A,usuario7,13,54042,TRUE
A,usuario8,1,62035,TRUE
A,usuario8,2,50186,TRUE
A,usuario8,3,52181,TRUE
A,usuario8,4,44168,TRUE
A,usuario8,5,71157,FALSE
A,usuario8,6,73827,FALSE
A,usuario8,7,92235,TRUE
A,usuario8,8,103483,FALSE
A,usuario8,9,65635,TRUE
A,usuario8,10,102851,TRUE
A,usuario8,11,43835,TRUE
A,usuario8,12,60561,TRUE
A,usuario8,13,30252,FALSE
A,usuario9,1,41204,TRUE
A,usuario9,2,39291,TRUE
A,usuario9,3,84033,TRUE
A,usuario9,4,42384,TRUE
A,usuario9,5,49414,TRUE
A,usuario9,6,39496,TRUE
A,usuario9,7,64813,TRUE
A,usuario9,8,66223,FALSE
A,usuario9,9,85256,FALSE
A,usuario9,10,55863,TRUE
A,usuario9,11,63153,TRUE
A,usuario9,12,55363,TRUE
A,usuario9,13,25032,TRUE
A,usuario10,1,68353,TRUE
A,usuario10,2,38613,TRUE
A,usuario10,3,65674,TRUE
A,usuario10,4,41942,TRUE
A,usuario10,5,87684,TRUE
A,usuario10,6,84167,TRUE
A,usuario10,7,39996,TRUE
A,usuario10,8,56056,TRUE
A,usuario10,9,73607,TRUE
A,usuario10,10,126128,TRUE
A,usuario10,11,51970,TRUE
A,usuario10,12,94948,TRUE
A,usuario10,13,48166,TRUE
A,usuario11,1,88306,TRUE
A,usuario11,2,133890,FALSE
A,usuario11,3,106165,TRUE
A,usuario11,4,55918,FALSE
A,usuario11,5,120563,FALSE
A,usuario11,6,82005,TRUE
A,usuario11,7,84909,TRUE
A,usuario11,8,98194,TRUE
A,usuario11,9,132358,FALSE
A,usuario11,10,159546,TRUE
A,usuario11,11,82192,TRUE
A,usuario11,12,71615,TRUE
A,usuario11,13,58996,TRUE
A,usuario12,1,36660,TRUE
A,usuario12,2,190117,TRUE
A,usuario12,3,218362,TRUE
A,usuario12,4,90578,TRUE
A,usuario12,5,106402,FALSE
A,usuario12,6,58802,TRUE
A,usuario12,7,49426,TRUE
A,usuario12,8,92541,FALSE
A,usuario12,9,89716,TRUE
A,usuario12,10,22201,TRUE
A,usuario12,11,51316,TRUE
A,usuario12,12,81273,TRUE
A,usuario12,13,53698,TRUE
C,usuario1,1,19637,TRUE
C,usuario1,2,18940,TRUE
C,usuario1,3,49271,TRUE
C,usuario1,4,65954,TRUE
C,usuario1,5,98855,TRUE
C,usuario1,6,49754,TRUE
C,usuario1,7,25756,TRUE
C,usuario1,8,22037,TRUE
C,usuario1,9,18151,FALSE
C,usuario1,10,56345,TRUE
C,usuario1,11,42378,TRUE
C,usuario1,12,46748,FALSE
C,usuario1,13,31978,TRUE
C,usuario2,1,132200,TRUE
C,usuario2,2,90251,TRUE
C,usuario2,3,149618,TRUE
C,usuario2,4,77384,TRUE
C,usuario2,5,196699,TRUE
C,usuario2,6,159454,TRUE
C,usuario2,7,71674,TRUE
C,usuario2,8,39250,TRUE
C,usuario2,9,57310,TRUE
C,usuario2,10,118842,TRUE
C,usuario2,11,51291,TRUE
C,usuario2,12,264267,TRUE
C,usuario2,13,54451,TRUE
C,usuario3,1,36151,TRUE
C,usuario3,2,27579,TRUE
C,usuario3,3,68400,TRUE
C,usuario3,4,109530,TRUE
C,usuario3,5,119549,TRUE
C,usuario3,6,93980,TRUE
C,usuario3,7,56726,TRUE
C,usuario3,8,62619,TRUE
C,usuario3,9,48638,FALSE
C,usuario3,10,73449,TRUE
C,usuario3,11,49158,TRUE
C,usuario3,12,45669,FALSE
C,usuario3,13,35999,TRUE
C,usuario4,1,50058,TRUE
C,usuario4,2,30554,FALSE
C,usuario4,3,81135,TRUE
C,usuario4,4,49982,TRUE
C,usuario4,5,84154,TRUE
C,usuario4,6,72851,FALSE
C,usuario4,7,31475,TRUE
C,usuario4,8,26742,TRUE
C,usuario4,9,21222,TRUE
C,usuario4,10,31497,TRUE
C,usuario4,11,64044,TRUE
C,usuario4,12,103519,FALSE
C,usuario4,13,38480,TRUE
C,usuario5,1,64713,TRUE
C,usuario5,2,36483,TRUE
C,usuario5,3,119059,TRUE
C,usuario5,4,48292,TRUE
C,usuario5,5,173875,TRUE
C,usuario5,6,100700,TRUE
C,usuario5,7,30942,TRUE
C,usuario5,8,32104,TRUE
C,usuario5,9,47547,TRUE
C,usuario5,10,70455,TRUE
C,usuario5,11,27047,TRUE
C,usuario5,12,56017,FALSE
C,usuario5,13,37030,TRUE
C,usuario6,1,49606,TRUE
C,usuario6,2,27672,TRUE
C,usuario6,3,42012,FALSE
C,usuario6,4,43392,TRUE
C,usuario6,5,60320,TRUE
C,usuario6,6,65357,TRUE
C,usuario6,7,27703,TRUE
C,usuario6,8,42033,FALSE
C,usuario6,9,49213,TRUE
C,usuario6,10,133858,TRUE
C,usuario6,11,48592,TRUE
C,usuario6,12,58613,TRUE
C,usuario6,13,20889,TRUE
C,usuario7,1,83193,TRUE
C,usuario7,2,30732,TRUE
C,usuario7,3,123615,TRUE
C,usuario7,4,95956,TRUE
C,usuario7,5,108084,TRUE
C,usuario7,6,180064,TRUE
C,usuario7,7,51929,TRUE
C,usuario7,8,76954,TRUE
C,usuario7,9,63821,TRUE
C,usuario7,10,81919,TRUE
C,usuario7,11,80230,TRUE
C,usuario7,12,241860,FALSE
C,usuario7,13,22257,TRUE
C,usuario8,1,58486,TRUE
C,usuario8,2,16706,TRUE
C,usuario8,3,27812,FALSE
C,usuario8,4,77050,TRUE
C,usuario8,5,79575,TRUE
C,usuario8,6,57007,TRUE
C,usuario8,7,44541,TRUE
C,usuario8,8,27752,TRUE
C,usuario8,9,34992,TRUE
C,usuario8,10,36706,TRUE
C,usuario8,11,27654,TRUE
C,usuario8,12,41930,FALSE
C,usuario8,13,19870,TRUE
C,usuario9,1,53256,FALSE
C,usuario9,2,8237,TRUE
C,usuario9,3,31433,FALSE
C,usuario9,4,32451,TRUE
C,usuario9,5,103454,TRUE
C,usuario9,6,43718,TRUE
C,usuario9,7,19843,TRUE
C,usuario9,8,22908,TRUE
C,usuario9,9,20908,TRUE
C,usuario9,10,133382,TRUE
C,usuario9,11,29655,TRUE
C,usuario9,12,38027,FALSE
C,usuario9,13,34329,TRUE
C,usuario10,1,50986,TRUE
C,usuario10,2,52505,TRUE
C,usuario10,3,59844,TRUE
C,usuario10,4,47546,TRUE
C,usuario10,5,73238,TRUE
C,usuario10,6,94018,TRUE
C,usuario10,7,34939,TRUE
C,usuario10,8,38767,TRUE
C,usuario10,9,43295,TRUE
C,usuario10,10,61983,TRUE
C,usuario10,11,49904,TRUE
C,usuario10,12,64841,FALSE
C,usuario10,13,17949,TRUE
C,usuario11,1,96939,TRUE
C,usuario11,2,31988,TRUE
C,usuario11,3,104793,FALSE
C,usuario11,4,83494,TRUE
C,usuario11,5,166605,TRUE
C,usuario11,6,177923,TRUE
C,usuario11,7,41773,TRUE
C,usuario11,8,33637,TRUE
C,usuario11,9,39446,TRUE
C,usuario11,10,71105,TRUE
C,usuario11,11,36121,TRUE
C,usuario11,12,155899,FALSE
C,usuario11,13,37346,TRUE
C,usuario12,1,34277,TRUE
C,usuario12,2,23520,TRUE
C,usuario12,3,155947,TRUE
C,usuario12,4,44586,TRUE
C,usuario12,5,79309,TRUE
C,usuario12,6,104389,TRUE
C,usuario12,7,27405,TRUE
C,usuario12,8,49302,TRUE
C,usuario12,9,85131,FALSE
C,usuario12,10,36488,TRUE
C,usuario12,11,43715,TRUE
C,usuario12,12,87585,FALSE
C,usuario12,13,44627,TRUE
